author,n_books
Jim Kjelgaard,1
Jamie Delano,1
Billie Letts,2
Boris Vian,1
Meg Cabot,38
Jan Karon,6
Leslie Marmon Silko,1
Linda Fairstein,1
Andrew Gross,5
Simms Taback,2
Ben Goldacre,1
Andrea Hirata,4
Erin Morgenstern,1
Khushwant Singh,1
Eric Knight,1
H. Rider Haggard,1
Jonathan Swift,3
Emma Donoghue,4
Victor J. Stenger,1
Lawrence Kasdan,1
Marcia Clark,1
Jacqueline Winspear,7
Percy Bysshe Shelley,2
John Wyndham,3
Devdutt Pattanaik,1
Ernst Kaiser,1
Becca Fitzpatrick,5
Tavis Smiley,1
Tom Rob Smith,3
Peter Høeg,1
Michel Foucault,2
Booker T. Washington,1
David Starkey,1
Sam Kean,1
Craig Raine,1
Thucydides,1
Katharine Graham,1
Isabel Allende,14
Hans Christian Andersen,5
Tony Horwitz,1
Billy Crystal,1
James Grauerholz,1
Walter Isaacson,4
Adam Gidwitz,1
Maki Minami,1
Lance Armstrong,1
Margret Rey,3
Claire Messud,2
Anya Seton,1
Benedict Freedman,1
Aimee Bender,1
Joseph Kesselring,1
Edward Eager,1
Jill Alexander Essbaum,1
John Cheever,1
Robert Fagles,4
Milan Kundera,9
Paul Chadwick,1
Frances Hodgson Burnett,3
Daniel Hahn,1
Charles Darwin,2
Chuck Wendig,1
Nevill Coghill,1
Jonas Jonasson,2
Alexis de Tocqueville,1
Martin Amis,2
Jesmyn Ward,1
Octavia E. Butler,6
Marian Keyes,12
Miyamoto Musashi,1
Ayşe Kulin,1
Dorothea Benton Frank,3
David Purdham,1
Wanda Gág,1
Jerry B. Jenkins,13
Sui Ishida,1
Jonathan Tropper,4
Gary Keller,1
Melody Beattie,1
David Wroblewski,1
Lucia Graves,4
Oswald Chambers,1
Claire Huchet Bishop,1
Gary Frank,2
Jenny McCarthy,1
Don DeLillo,5
Barbara Ciardo,1
Tim Curry,1
Aristophanes,1
Jessie Burton,1
Grant Morrison,6
Ken Liu,1
Mark Sanders,1
David Baldacci,34
Elizabeth Gaskell,4
Stephen Colbert,2
John Fante,1
Andre Agassi,1
Lisi Harrison,6
Ann M. Martin,4
Brian Azzarello,3
Antoine de Saint-Exupéry,1
Viet Thanh Nguyen,1
Mineko Iwasaki,1
Michael Chabon,7
Pasqual Ferry,2
Barron Storey,1
Martha Grimes,1
Julie Garwood,11
James Dickey,1
Ntozake Shange,2
Libba Bray,6
Patricia Highsmith,3
Ben Aaronovitch,5
Eric Van Lustbader,2
Diane Mott Davidson,1
Louise Fitzhugh,1
Paula McLain,2
Don Williams,1
Margaret Bloy Graham,1
Andy Warhol,1
Richard Howard,4
Michael Patrick MacDonald,1
Don Freeman,2
Fiona Staples,7
David Heinemeier Hansson,1
Ardian Syaf,1
Charlie LeDuff,1
Sharyn McCrumb,1
Keith David,1
Ian McKellen,1
Christian Rudder,1
John Boyne,2
Larry Niven,5
Frederik Pohl,1
Adrian Conan Doyle,1
Dudley Fitts,1
Meg Rosoff,1
Melina Marchetta,5
Homi K. Bhabha,1
Terry Goodkind,15
Steven Weinberg,1
Guy Gavriel Kay,5
Daniel Kahneman,1
Dava Sobel,2
Tan Twan Eng,1
Rodman Philbrick,1
Raymond Carver,4
Richard Eyre,1
Marguerite Henry,3
Albert Camus,4
Jim Fergus,1
Bob Ong,1
Liz Kessler,1
Anthony Hope,1
David Small,1
Christopher Lee,1
Julie Maroh,1
Michio Kaku,4
Michael Ondaatje,4
Darren Aronofsky,1
Jackie Collins,1
Hajime Isayama,2
John Lennon,1
André Maurois,1
Sheila Turnage,1
Andrew Aydin,1
John R. Perry,1
Ludwig Bemelmans,3
Jonathan Haidt,2
Seamus Heaney,1
Walter Dean Myers,2
Ina Garten,5
Deborah Ellis,1
Raditya Dika,1
Dick Giordano,3
Kiyohiko Azuma,1
Kim Edwards,1
Dorothy Allison,1
Sam Smith,1
Anne Lamott,7
Chris Bachalo,3
Mike Mignola,3
Nicole Krauss,2
Nassim Nicholas Taleb,3
Jack Welch,2
Bernhard Schlink,1
Naomi Wolf,1
Sandra Gulland,1
Philip José Farmer,1
Keith Richards,1
George Orwell,8
Miriam Toews,2
Ahlam Mosteghanemi,5
Loung Ung,1
Lev Grossman,3
Chris Colfer,3
Henryk Sienkiewicz,1
Betty Friedan,1
Jenny Offill,1
Tahereh Mafi,5
Robert Anton Wilson,1
James Agee,1
Trudi Canavan,7
Mike Birbiglia,1
Barbara W. Tuchman,2
Michael Baigent,1
Margaret Peterson Haddix,11
Jean-Dominique Bauby,1
Rien Poortvliet,1
Louis Sachar,8
Virginia Lee Burton,2
Edith Hahn Beer,1
Tori Spelling,1
Ambrose Bierce,1
Pearl S. Buck,1
Nadia Hashimi,1
Jenő Barcsay,1
George Eliot,6
Lee Goldberg,3
Arun Tiwari,1
Rachel Dratch,1
Robertson Davies,1
T. Colin Campbell,1
Jim Gaffigan,2
Judith Guest,1
Jenny Colgan,1
James Surowiecki,1
Paullina Simons,3
Amin Maalouf,1
Max Hayward,1
Kiran Desai,1
Patrick O'Brian,4
Tony Kushner,3
Margot Livesey,1
John Schoenherr,2
Leslie Feinberg,1
Angie Sage,6
Donald Hall,1
Mary Karr,2
Chip Zdarsky,1
Michael Reaves,1
Rachel Maddow,2
Christopher Paolini,6
Miles Millar,1
Howard Pyle,1
Joël Dicker,1
Peter F. Hamilton,9
Bohumil Hrabal,1
Ransom Riggs,3
Roland Barthes,2
Keri Hulme,1
Jeffrey Zaslow,1
Anne Rice,33
Mike Allred,2
Emily Dickinson,2
Rex Warner,2
Lindsey Kelk,2
Banksy,1
Matthew Quick,3
Wilbur Smith,4
Ibn Warraq,1
Henry Hazlitt,1
Stephen Lang,1
Téa Obreht,1
Evan Wright,1
Maeve Binchy,13
Adam Hochschild,1
Leigh Bardugo,5
Steven Curtis Chapman,1
José Mauro de Vasconcelos,1
Lynn Varley,3
Eric Clapton,1
Susan Einzig,1
Grace Lin,1
Howard Jacobson,1
Hannah Kent,1
Morris Gleitzman,1
Immanuel Kant,2
Mark Halperin,1
Todd Strasser,1
Joan Aiken,1
Philipp Meyer,1
Tim Harford,1
Jenna Blum,1
Richard A. Knaak,1
Thornton Wilder,2
Kenneth Womack,1
Kresley Cole,16
Louise Rennison,6
Christopher Chabris,1
Jane Austen,10
Neil Armstrong,1
George Bernard Shaw,3
F. Murray Abraham,1
Melissa Bank,1
Terry Brooks,21
Anne Fadiman,1
Lauren Groff,3
Søren Kierkegaard,1
Gilbert Ford,3
Randy Shilts,1
Carson McCullers,1
Jonathan Kellerman,4
Barbara Taylor Bradford,1
Charles Wheelan,1
Lawrence Wright,2
Tom Rath,1
Arthur Koestler,1
Elizabeth George,4
Curt Gentry,1
Jay Anson,1
Virgil,1
Daniel Goleman,2
Jaclyn Moriarty,1
Tracy Hickman,15
Ron Powers,1
Donald McCaig,1
Garth Williams,14
Mary Ann Shaffer,1
Lawrence Hill,1
Voltaire,1
Donald J. Sobol,1
Richard Koch,1
Alex Kava,1
Philip Gourevitch,1
Roger Stern,1
Michael Swanwick,1
Gillian Avery,1
Ray Bradbury,6
Fernando Pessoa,1
F. Paul Wilson,1
Dave McKean,6
Mary Azarian,1
Lee Child,24
Carlos Castaneda,2
Anne Bishop,7
Paul Beatty,1
Arlene Eisenberg,2
Sara Ryan,1
Edmund Spenser,1
Philippa Gregory,15
Bruce Sterling,2
Daniel Quinn,2
Ann Hood,1
Laurie R. King,3
Grant Blackwood,1
Brian Coffey,2
Jane Yolen,3
Greg Iles,7
Pauline Baynes,3
David Sheff,1
Lionel Abel,1
Scott Lynch,4
Albert Einstein,2
Kurt Schaffenberger,1
Mervyn Peake,1
Alison Bechdel,2
Ilya Ilf,1
Brian Lumley,2
Lucy Christopher,1
Charles Tomlinson,1
Noam Chomsky,1
Steven Levy,1
Durjoy Datta,1
Steve Coll,1
Robison Wells,1
Wassily Kandinsky,1
Susanna Kearsley,5
Jeannette Walls,3
Maya Angelou,3
Robert Charles Wilson,1
Laura Dave,1
John Ortberg,1
Nina Baym,1
Jacquelyn Mitchard,1
Thomas Mann,4
Carrie Jones,4
John Steptoe,1
Helene Hanff,1
Philip Yancey,3
Anderson Cooper,1
Emma Healey,1
Tana French,6
Jenna Lamia,1
Sherwood Anderson,1
Sam Harris,6
Robin Benway,1
Peter Sanderson,1
Homer Hickam,1
María Dueñas,1
Rysa Walker,1
Philip Roth,9
Frederick Franck,1
Fábio Moon,1
Tony Robbins,1
Byron Katie,1
John C. Maxwell,2
Kathy Reichs,16
Janny Wurts,3
Hugh Lofting,2
Monteiro Lobato,1
John Locke,3
Chevy Stevens,4
Clayborne Carson,1
C.C. Hunter,5
Bernie Mireault,1
Karen Blixen,1
Mario Spezi,1
Jon Bogdanove,1
John Patrick Shanley,1
Gretchen Rubin,3
Ayaan Hirsi Ali,2
Michelle Paver,1
Rainbow Rowell,6
Rosalind Miles,1
Simon Garfield,1
Chuck Klosterman,6
Marvin Israel,1
Claudia Rankine,1
Hervé Tullet,1
Lilian Jackson Braun,1
Edith Wharton,4
Bob Woodward,1
Georgia Byng,1
Jillian Tamaki,1
Fredrik Backman,3
Brad Meltzer,3
Michael Henry Heim,2
Catherine Hardwicke,2
Neale Donald Walsch,3
Nina Bawden,1
Gavin Menzies,1
Greg Rucka,1
